version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199c000
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryFileTreeFactory
instanceKlass org/gradle/internal/exceptions/DiagnosticsVisitor
instanceKlass org/gradle/internal/typeconversion/ErrorHandlingNotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConvertResult
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter
instanceKlass org/gradle/internal/typeconversion/TypeInfo
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder
instanceKlass org/gradle/api/internal/file/FileOrUriNotationConverter
instanceKlass org/gradle/api/internal/file/AbstractFileResolver
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass org/gradle/api/tasks/util/internal/PatternSets$PatternSetFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/HeapProportionalCacheSizer
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/ValidatingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionRunner$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionRunner$1
instanceKlass org/gradle/internal/operations/CallableBuildOperation
instanceKlass org/gradle/internal/operations/BuildOperation
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionRunner
instanceKlass org/gradle/launcher/exec/InProcessBuildActionExecuter
instanceKlass org/gradle/launcher/exec/BuildTreeScopeBuildActionExecuter
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/internal/filewatch/PendingChangesListener
instanceKlass org/gradle/initialization/ContinuousExecutionGate
instanceKlass org/gradle/tooling/internal/provider/ContinuousBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/SessionScopeBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/GradleThreadBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/ParallelismConfigurationBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter
instanceKlass org/gradle/initialization/BuildRequestMetaData
instanceKlass org/gradle/initialization/exception/ExceptionAnalyser
instanceKlass org/gradle/initialization/exception/ExceptionCollector
instanceKlass org/gradle/tooling/internal/provider/SessionFailureReportingActionExecuter
instanceKlass org/gradle/tooling/internal/provider/SetupLoggingActionExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801987c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801987800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801987400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801987000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801986c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801986800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801986400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801986000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801985c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801985800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801985400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801985000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801984c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801984800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801984400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801984000
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/concurrent/ParallelismConfigurationListener
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/initialization/DefaultParallelismConfigurationManager
instanceKlass org/gradle/internal/filewatch/FileSystemChangeWaiter
instanceKlass org/gradle/internal/filewatch/DefaultFileSystemChangeWaiterFactory
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/internal/filewatch/DefaultFileWatcherFactory
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/WindowsSymlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080197d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080197d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080197cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080197c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080197c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080197c000
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/file/FileMetadataSnapshot
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7FileMetadataAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/JdkFallbackHelper
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackFileMetadataAccessor
instanceKlass net/rubygrapefruit/platform/file/PosixFileInfo
instanceKlass net/rubygrapefruit/platform/file/FileInfo
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$BrokenService
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/UnavailablePosixFiles
instanceKlass net/rubygrapefruit/platform/file/FileEvents
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/ClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/vfs/AdditiveCacheLocations
instanceKlass org/gradle/process/internal/worker/WorkerProcessFactory
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceHasher
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/internal/file/FileAccessTimeJournal
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/internal/classloader/HashingClassLoaderFactory
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedUserHomeScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingSystem
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingRouter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem
instanceKlass org/gradle/internal/logging/slf4j/Slf4jLoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter
instanceKlass org/gradle/internal/logging/source/StdErrLoggingSystem
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$OutputEventDestination
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$1
instanceKlass org/gradle/internal/io/TextStream
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem
instanceKlass org/gradle/internal/logging/source/StdOutLoggingSystem
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutputFactory
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor
instanceKlass org/gradle/api/execution/internal/DefaultTaskInputsListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/tooling/internal/provider/runner/CompositeOperationResultPostProcessor
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$1
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801974c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801974800
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass  @bci org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGlobalScopeServices createJavaSubscribableBuildActionRunnerRegistration (Lorg/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor;)Lorg/gradle/internal/build/event/BuildEventListenerFactory; 1 <appendix> member <vmtarget> ; # org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGlobalScopeServices$$Lambda$642+0x000000080196d960
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801974400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801974000
instanceKlass org/gradle/internal/build/event/types/AbstractResult
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectionService
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedPhasedActionRunner
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectingVisitor
instanceKlass org/gradle/internal/invocation/BuildAction
instanceKlass org/gradle/launcher/daemon/client/DaemonGreeter
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/launcher/daemon/client/JvmVersionValidator
instanceKlass org/gradle/launcher/daemon/client/DaemonClientGlobalServices
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingBuilderServices$1
instanceKlass org/gradle/instantexecution/serialization/beans/BeanConstructors
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory
instanceKlass org/gradle/internal/resource/transport/sftp/SftpResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/nativeplatform/TargetMachineBuilder
instanceKlass org/gradle/nativeplatform/TargetMachine
instanceKlass org/gradle/nativeplatform/internal/DefaultTargetMachineFactory
instanceKlass org/gradle/nativeplatform/TargetMachineFactory
instanceKlass org/gradle/nativeplatform/internal/NativePlatformResolver
instanceKlass org/gradle/platform/base/internal/PlatformResolver
instanceKlass org/gradle/nativeplatform/platform/internal/OperatingSystemInternal
instanceKlass org/gradle/nativeplatform/platform/OperatingSystem
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatformInternal
instanceKlass org/gradle/nativeplatform/platform/NativePlatform
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatforms
instanceKlass org/gradle/jvm/test/JvmTestSuiteBinarySpec
instanceKlass org/gradle/jvm/internal/WithDependencies
instanceKlass org/gradle/testing/base/TestSuiteBinarySpec
instanceKlass org/gradle/internal/build/event/BuildEventSubscriptions
instanceKlass org/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor
